(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
 2 files changed, 134 insertions(+), 27 deletions(-)
    Updating crates.io index
  Downloaded just v1.58.0
  Downloaded 1 crate (379.4KiB) in 5.45s
  Installing just v1.58.0
    Updating crates.io index
warning: package `chacha20 v0.10.1` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
    Updating crates.io index
  Downloaded camino v1.2.5
  Downloaded chacha20 v0.10.1
  Downloaded clap_complete v4.6.8
  Downloaded clap_mangen v0.3.0
  Downloaded clap v4.6.5
  Downloaded is_executable v1.0.6
  Downloaded typed-arena v2.0.2
  Downloaded roff v1.1.1
  Downloaded crossbeam-deque v0.8.7
  Downloaded constant_time_eq v0.4.2
  Downloaded digest-io v0.1.0
  Downloaded shellexpand v3.1.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded snafu-derive v0.9.2
  Downloaded hybrid-array v0.4.14
  Downloaded uuid v1.24.0
  Downloaded cc v1.4.0
  Downloaded blake3 v1.8.5
  Downloaded bstr v1.13.0
  Downloaded clap_builder v4.6.5
  Downloaded snafu v0.9.2
  Downloaded similar v3.1.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded regex-automata v0.4.16
  Downloaded 24 crates (2.2MiB) in 5.58s
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling cfg-if v1.0.4
   Compiling rustix v1.1.4
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.12.1
   Compiling crossbeam-utils v0.8.22
   Compiling typenum v1.20.1
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.5
   Compiling getrandom v0.4.3
   Compiling anstyle-query v1.1.5
   Compiling crossbeam-epoch v0.9.20
   Compiling is_terminal_polyfill v1.70.2
   Compiling serde_core v1.0.229
   Compiling anstyle v1.0.14
   Compiling memchr v2.8.3
   Compiling rand_core v0.10.1
   Compiling rayon-core v1.13.0
   Compiling shlex v2.0.1
   Compiling anstyle-parse v1.0.0
   Compiling clap_lex v1.1.0
   Compiling crossbeam-deque v0.8.7
   Compiling strsim v0.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.1
   Compiling cpufeatures v0.3.0
   Compiling zmij v1.0.23
   Compiling option-ext v0.2.0
   Compiling serde v1.0.229
   Compiling const-oid v0.10.2
   Compiling anstream v1.0.0
   Compiling cfg_aliases v0.2.2
   Compiling regex-syntax v0.8.11
   Compiling nix v0.31.3
   Compiling pulldown-cmark v0.13.4
   Compiling cc v1.4.0
   Compiling serde_json v1.0.151
   Compiling camino v1.2.5
   Compiling chacha20 v0.10.1
   Compiling arrayref v0.3.9
   Compiling iana-time-zone v0.1.65
   Compiling once_cell v1.21.4
   Compiling roff v1.1.1
   Compiling just v1.58.0
   Compiling num-traits v0.2.19
   Compiling arrayvec v0.7.8
   Compiling fastrand v2.5.0
   Compiling unicase v2.9.0
   Compiling is_executable v1.0.6
   Compiling unicode-segmentation v1.13.3
   Compiling itoa v1.0.18
   Compiling aho-corasick v1.1.5
   Compiling constant_time_eq v0.4.2
   Compiling hex v0.4.3
   Compiling semver v1.0.28
   Compiling typed-arena v2.0.2
   Compiling nu-ansi-term v0.50.3
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling similar v3.1.1
   Compiling hybrid-array v0.4.14
   Compiling unicode-width v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling dotenvy v0.15.7
   Compiling blake3 v1.8.5
   Compiling chrono v0.4.45
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling digest-io v0.1.0
   Compiling dirs-sys v0.5.0
   Compiling memmap2 v0.9.11
   Compiling num_cpus v1.17.0
   Compiling uuid v1.24.0
   Compiling rand v0.10.2
   Compiling dirs v6.0.0
   Compiling shellexpand v3.1.2
   Compiling regex-automata v0.4.16
   Compiling terminal_size v0.4.4
   Compiling tempfile v3.27.0
   Compiling clap_builder v4.6.5
   Compiling clap_derive v4.6.4
   Compiling serde_derive v1.0.229
   Compiling strum_macros v0.28.0
   Compiling snafu-derive v0.9.2
   Compiling strum v0.28.0
   Compiling snafu v0.9.2
   Compiling regex v1.13.1
   Compiling clap v4.6.5
   Compiling clap_mangen v0.3.0
   Compiling clap_complete v4.6.8
    Finished `release` profile [optimized] target(s) in 1m 12s
  Installing /home/zseanyves/.cargo/bin/just
   Installed package `just v1.58.0` (executable `just`)
    Updating crates.io index
  Downloaded cargo-nextest v0.9.144
  Downloaded 1 crate (152.0KiB) in 5.36s
  Installing cargo-nextest v0.9.144
    Updating crates.io index
warning: package `chacha20 v0.10.0` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
warning: package `der v0.8.0` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
    Updating crates.io index
  Downloaded base64ct v1.7.3
  Downloaded atomicwrites v0.4.4
  Downloaded anyhow v1.0.98
  Downloaded cargo_metadata v0.23.1
  Downloaded bytemuck v1.24.0
  Downloaded cfg-expr v0.20.6
  Downloaded colorchoice v1.0.3
  Downloaded anstyle-query v1.1.2
  Downloaded async-scoped v0.9.0
  Downloaded anstyle-progress v0.1.4
  Downloaded backtrace-ext v0.2.1
  Downloaded cargo-platform v0.3.0
  Downloaded cmake v0.1.54
  Downloaded camino-tempfile v1.4.1
  Downloaded config v0.15.25
  Downloaded addr2line v0.24.2
  Downloaded char_index v0.1.5
  Downloaded countio v0.2.19
  Downloaded bytesize v2.4.2
  Downloaded crypto-common v0.1.6
  Downloaded debug-ignore v1.0.5
  Downloaded parking_lot v0.12.4
  Downloaded futures-sink v0.3.33
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded miette-derive v7.6.0
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded memmap2 v0.9.8
  Downloaded convert_case v0.7.1
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded enable-ansi-support v0.3.1
  Downloaded duct v1.1.1
  Downloaded locked-tripwire v0.1.0
  Downloaded pretty-hex v0.4.1
  Downloaded quick-junit v0.8.0
  Downloaded parking_lot_core v0.9.11
  Downloaded derive-where v1.6.1
  Downloaded litrs v0.4.1
  Downloaded pest_derive v2.8.3
  Downloaded once_cell v1.21.3
  Downloaded nextest-metadata v0.15.0
  Downloaded pest_generator v2.8.3
  Downloaded nextest-filtering v0.22.0
  Downloaded futures v0.3.33
  Downloaded futures-channel v0.3.33
  Downloaded newtype-uuid v1.4.0
  Downloaded nested v0.1.1
  Downloaded lru v0.16.3
  Downloaded lock_api v0.4.13
  Downloaded jobserver v0.1.33
  Downloaded if_chain v1.0.3
  Downloaded iana-time-zone v0.1.63
  Downloaded rand_core v0.10.0
  Downloaded humantime-serde v1.1.1
  Downloaded getrandom v0.2.16
  Downloaded futures-macro v0.3.33
  Downloaded futures-executor v0.3.33
  Downloaded future-queue v0.4.0
  Downloaded errno v0.3.12
  Downloaded enum_dispatch v0.3.13
  Downloaded eazip v0.2.5
  Downloaded dtrace-parser v0.3.0
  Downloaded dof v0.4.0
  Downloaded document-features v0.2.11
  Downloaded dialoguer v0.12.0
  Downloaded console v0.16.4
  Downloaded os_pipe v1.2.2
  Downloaded nohash-hasher v0.2.0
  Downloaded mukti-metadata v0.3.0
  Downloaded idna_adapter v1.0.0
  Downloaded humantime v2.3.0
  Downloaded futures-task v0.3.33
  Downloaded futures-io v0.3.33
  Downloaded futures-core v0.3.33
  Downloaded filetime v0.2.25
  Downloaded rustc-demangle v0.1.25
  Downloaded backtrace v0.3.75
  Downloaded self-replace v1.5.0
  Downloaded shared_child v1.1.1
  Downloaded shared_thread v0.2.0
  Downloaded cc v1.2.30
  Downloaded siphasher v1.0.1
  Downloaded goblin v0.10.3
  Downloaded signal-hook-registry v1.4.5
  Downloaded serde_tokenstream v0.2.2
  Downloaded self_update v0.44.0
  Downloaded borsh v1.5.7
  Downloaded scroll_derive v0.13.1
  Downloaded scroll v0.13.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded supports-hyperlinks v3.2.0
  Downloaded swrite v0.1.0
  Downloaded tempfile v3.20.0
  Downloaded derive_more-impl v2.0.1
  Downloaded target-spec-miette v0.4.8
  Downloaded target-spec v3.6.0
  Downloaded target-lexicon v0.13.3
  Downloaded synoptic v2.2.9
  Downloaded pest v2.8.3
  Downloaded memchr v2.7.6
  Downloaded linux-raw-sys v0.9.4
  Downloaded iddqd v0.5.0
  Downloaded openssl-sys v0.9.116
  Downloaded miette v7.6.0
  Downloaded indicatif v0.18.6
  Downloaded http v1.4.2
  Downloaded euclid v0.22.11
  Downloaded ed25519-dalek v2.1.1
  Downloaded derive_more v2.0.1
  Downloaded futures-util v0.3.33
  Downloaded flate2 v1.1.1
  Downloaded supports-unicode v3.0.0
  Downloaded pest_meta v2.8.3
  Downloaded itertools v0.15.0
  Downloaded crossterm v0.29.0
  Downloaded socks v0.3.4
  Downloaded smol_str v0.3.2
  Downloaded smallvec v1.15.2
  Downloaded slab v0.4.11
  Downloaded sigchld v0.2.4
  Downloaded guppy v0.17.26
  Downloaded openssl v0.10.80
  Downloaded thread_local v1.1.8
  Downloaded thread-id v5.0.0
  Downloaded nextest-runner v0.123.0
  Downloaded object v0.36.7
  Downloaded unit-prefix v0.5.1
  Downloaded gimli v0.31.1
  Downloaded der v0.8.0
  Downloaded zeroize v1.8.1
  Downloaded zmij v1.0.18
  Downloaded vte v0.14.1
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded zipsign-api v0.1.5
  Downloaded xxhash-rust v0.8.18
  Downloaded vec_map v0.8.2
  Downloaded recursion v0.5.4
  Downloaded ron v0.12.0
  Downloaded rustix v1.0.7
  Downloaded url v2.5.7
  Downloaded ureq v3.3.0
  Downloaded typenum v1.18.0
  Downloaded webpki-root-certs v1.0.6
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded rustls v0.23.43
  Downloaded tar v0.4.46
  Downloaded sapling-streampager v0.12.0
  Downloaded usdt-macro v0.6.0
  Downloaded usdt-impl v0.6.0
  Downloaded usdt-attr-macro v0.6.0
  Downloaded ureq-proto v0.6.0
  Downloaded xattr v1.5.0
  Downloaded usdt v0.6.0
  Downloaded tinyvec v1.9.0
  Downloaded webpki-roots v1.0.0
  Downloaded zerocopy-derive v0.8.27
  Downloaded zerocopy v0.8.27
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded quick-xml v0.38.4
  Downloaded 159 crates (13.1MiB) in 10.63s (largest was `linux-raw-sys` at 2.2MiB)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling memchr v2.7.6
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling bitflags v2.13.1
   Compiling serde v1.0.229
   Compiling zmij v1.0.18
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.20
   Compiling rustix v1.0.7
   Compiling linux-raw-sys v0.9.4
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
   Compiling serde_json v1.0.151
   Compiling ucd-trie v0.1.7
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling unicode-width v0.2.2
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v1.0.69
   Compiling adler2 v2.0.1
   Compiling allocator-api2 v0.2.21
   Compiling dunce v1.0.5
   Compiling smallvec v1.15.2
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
   Compiling miniz_oxide v0.8.9
   Compiling fs_extra v1.3.0
   Compiling cfg_aliases v0.2.1
   Compiling num-traits v0.2.19
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling getrandom v0.4.2
   Compiling pest v2.8.3
   Compiling camino v1.2.5
   Compiling lazy_static v1.5.0
   Compiling equivalent v1.0.2
   Compiling signal-hook v0.3.18
   Compiling syn v1.0.109
   Compiling regex-syntax v0.8.11
   Compiling rand_core v0.10.0
   Compiling aho-corasick v1.1.5
   Compiling zeroize v1.8.1
   Compiling zerocopy v0.8.27
   Compiling target-lexicon v0.13.3
   Compiling hashbrown v0.17.1
   Compiling futures-core v0.3.33
   Compiling syn v2.0.117
   Compiling syn v3.0.3
   Compiling phf_generator v0.11.3
   Compiling object v0.36.7
   Compiling strsim v0.11.1
   Compiling jobserver v0.1.33
   Compiling memoffset v0.9.1
   Compiling owo-colors v4.3.0
   Compiling pkg-config v0.3.32
   Compiling cc v1.2.30
   Compiling bytes v1.12.1
   Compiling utf8parse v0.2.2
   Compiling bytemuck v1.24.0
   Compiling aws-lc-rs v1.16.2
   Compiling gimli v0.31.1
   Compiling guppy-workspace-hack v0.1.0
   Compiling atomic v0.6.1
   Compiling ordered-float v4.6.0
   Compiling pest_meta v2.8.3
   Compiling nix v0.29.0
   Compiling tracing-core v0.1.36
   Compiling signal-hook-registry v1.4.5
   Compiling pulldown-cmark v0.13.4
   Compiling cmake v0.1.54
   Compiling regex-automata v0.4.18
   Compiling fastrand v2.3.0
   Compiling target-spec v3.6.0
   Compiling crc32fast v1.5.0
   Compiling futures-sink v0.3.33
   Compiling rustc-demangle v0.1.25
   Compiling futures-channel v0.3.33
   Compiling cfg-expr v0.20.6
   Compiling mio v1.2.0
   Compiling aws-lc-sys v0.39.0
   Compiling indexmap v2.14.0
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling tempfile v3.20.0
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling terminal_size v0.4.4
   Compiling uuid v1.24.0
   Compiling semver v1.0.28
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling phf_codegen v0.11.3
   Compiling rustls-pki-types v1.12.0
   Compiling futures-task v0.3.33
   Compiling addr2line v0.24.2
   Compiling base64 v0.22.1
   Compiling futures-io v0.3.33
   Compiling byteorder v1.5.0
   Compiling slab v0.4.11
   Compiling either v1.15.0
   Compiling httparse v1.10.1
   Compiling winnow v1.0.4
   Compiling pest_generator v2.8.3
   Compiling usdt-impl v0.6.0
   Compiling terminfo v0.9.0
   Compiling digest v0.10.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling backtrace v0.3.75
   Compiling thread-id v5.0.0
   Compiling lock_api v0.4.13
   Compiling ahash v0.8.12
   Compiling anyhow v1.0.98
   Compiling regex v1.13.1
   Compiling is_ci v1.2.0
   Compiling fnv v1.0.7
   Compiling zstd-safe v7.2.4
   Compiling scopeguard v1.2.0
   Compiling minimal-lexical v0.2.1
   Compiling lab v0.11.0
   Compiling nextest-workspace-hack v0.1.0
   Compiling unicode-linebreak v0.1.5
   Compiling unicode-segmentation v1.12.0
   Compiling foldhash v0.1.5
   Compiling portable-atomic v1.13.1
   Compiling rustls v0.23.43
   Compiling untrusted v0.9.0
   Compiling parking_lot_core v0.9.11
   Compiling unicode-width v0.1.14
   Compiling bit-vec v0.6.3
   Compiling plain v0.2.3
   Compiling cpufeatures v0.2.17
   Compiling convert_case v0.7.1
   Compiling backtrace-ext v0.2.1
   Compiling sha2 v0.10.9
   Compiling bit-set v0.5.3
   Compiling textwrap v0.16.2
   Compiling hashbrown v0.15.5
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling nom v7.1.3
   Compiling supports-color v3.0.2
   Compiling flate2 v1.1.1
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling pest_derive v2.8.3
   Compiling phf_macros v0.11.3
   Compiling futures-macro v0.3.33
   Compiling scroll_derive v0.13.1
   Compiling dtrace-parser v0.3.0
   Compiling tracing-attributes v0.1.31
   Compiling phf v0.11.3
   Compiling csscolorparser v0.6.2
   Compiling futures-util v0.3.33
   Compiling mac_address v1.1.8
   Compiling miette-derive v7.6.0
   Compiling tokio-macros v2.7.0
   Compiling scroll v0.13.0
   Compiling wezterm-dynamic v0.2.1
   Compiling pathdiff v0.2.3
   Compiling goblin v0.10.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling tracing-log v0.2.0
   Compiling http v1.4.2
   Compiling os_pipe v1.2.2
   Compiling console v0.16.4
   Compiling euclid v0.22.11
   Compiling tracing v0.1.44
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling subtle v2.6.1
   Compiling option-ext v0.2.0
   Compiling supports-unicode v3.0.0
   Compiling pretty-hex v0.4.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustix v0.38.44
   Compiling unicase v2.9.0
   Compiling bitflags v1.3.2
   Compiling fixedbitset v0.5.7
   Compiling debug-ignore v1.0.5
   Compiling deltae v0.3.2
   Compiling supports-hyperlinks v3.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling miette v7.6.0
   Compiling serde_tokenstream v0.2.2
   Compiling ureq-proto v0.6.0
   Compiling dof v0.4.0
   Compiling cargo-platform v0.3.0
   Compiling smol_str v0.3.2
   Compiling wezterm-input-types v0.1.0
   Compiling cargo_metadata v0.23.1
   Compiling wezterm-color-types v0.3.0
   Compiling petgraph v0.8.3
   Compiling dirs-sys v0.5.0
   Compiling sigchld v0.2.4
   Compiling tokio v1.53.1
   Compiling futures-executor v0.3.33
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-blob-leases v0.1.1
   Compiling filedescriptor v0.8.3
   Compiling pin-project-internal v1.1.10
   Compiling num-derive v0.4.2
   Compiling derive_more-impl v2.0.1
   Compiling fancy-regex v0.11.0
   Compiling itertools v0.14.0
   Compiling socks v0.3.4
   Compiling webpki-roots v1.0.0
   Compiling xattr v1.5.0
   Compiling termios v0.3.3
   Compiling memmap2 v0.9.8
   Compiling filetime v0.2.25
   Compiling vtparse v0.6.2
   Compiling anstyle-parse v1.0.0
   Compiling vte v0.14.1
   Compiling bstr v1.13.0
   Compiling nix v0.31.3
   Compiling encoding_rs v0.8.35
   Compiling static_assertions v1.1.0
   Compiling self_update v0.44.0
   Compiling hex v0.4.3
   Compiling nested v0.1.1
   Compiling unit-prefix v0.5.1
   Compiling tinyvec_macros v0.1.1
   Compiling anstyle v1.0.14
   Compiling color-spantrace v0.3.0
   Compiling litrs v0.4.1
   Compiling colorchoice v1.0.3
   Compiling cpufeatures v0.3.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling utf8-zero v0.8.1
   Compiling percent-encoding v2.3.2
   Compiling finl_unicode v1.4.0
   Compiling anstyle-query v1.1.2
   Compiling fixedbitset v0.4.2
   Compiling memmem v0.1.1
   Compiling linux-raw-sys v0.4.15
   Compiling iana-time-zone v0.1.63
   Compiling eyre v0.6.12
   Compiling chrono v0.4.45
   Compiling enum_dispatch v0.3.13
   Compiling termwiz v0.23.3
   Compiling anstream v1.0.0
   Compiling document-features v0.2.11
   Compiling guppy v0.17.26
   Compiling chacha20 v0.10.0
   Compiling tinyvec v1.9.0
   Compiling globset v0.4.20
   Compiling indicatif v0.18.6
   Compiling strip-ansi-escapes v0.2.1
   Compiling tar v0.4.46
   Compiling parking_lot v0.12.4
   Compiling pin-project v1.1.10
   Compiling nextest-metadata v0.15.0
   Compiling derive_more v2.0.1
   Compiling usdt-macro v0.6.0
   Compiling usdt-attr-macro v0.6.0
   Compiling futures v0.3.33
   Compiling tracing-error v0.2.1
   Compiling shared_child v1.1.1
   Compiling dirs v6.0.0
   Compiling newtype-uuid v1.4.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling self-replace v1.5.0
   Compiling signal-hook-mio v0.2.5
   Compiling quick-xml v0.41.0
   Compiling quick-xml v0.38.4
   Compiling lru v0.16.3
   Compiling vec_map v0.8.2
   Compiling humantime v2.3.0
   Compiling foldhash v0.2.0
   Compiling shared_thread v0.2.0
   Compiling clap_lex v1.0.0
   Compiling urlencoding v2.1.3
   Compiling heck v0.5.0
   Compiling indenter v0.3.4
   Compiling recursion v0.5.4
   Compiling if_chain v1.0.3
   Compiling char_index v0.1.5
   Compiling nohash-hasher v0.2.0
   Compiling shell-words v1.1.1
   Compiling synoptic v2.2.9
   Compiling config v0.15.25
   Compiling clap_derive v4.6.4
   Compiling quick-junit v0.8.0
   Compiling nextest-filtering v0.22.0
   Compiling clap_builder v4.6.6
   Compiling duct v1.1.1
   Compiling humantime-serde v1.1.1
   Compiling iddqd v0.5.0
   Compiling sapling-streampager v0.12.0
   Compiling cargo-nextest v0.9.144
   Compiling crossterm v0.29.0
   Compiling usdt v0.6.0
   Compiling async-scoped v0.9.0
   Compiling atomicwrites v0.4.4
   Compiling unicode-normalization v0.1.25
   Compiling tokio-stream v0.1.19
   Compiling rand v0.10.2
   Compiling target-spec-miette v0.4.8
   Compiling future-queue v0.4.0
   Compiling mukti-metadata v0.3.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling derive-where v1.6.1
   Compiling itertools v0.15.0
   Compiling camino-tempfile v1.4.1
   Compiling serde_ignored v0.1.14
   Compiling serde_path_to_error v0.1.20
   Compiling bytesize v2.4.2
   Compiling etcetera v0.11.0
   Compiling swrite v0.1.0
   Compiling home v0.5.12
   Compiling countio v0.2.19
   Compiling anstyle-progress v0.1.4
   Compiling indoc v2.0.7
   Compiling xxhash-rust v0.8.18
   Compiling color-eyre v0.6.5
   Compiling clap v4.6.6
   Compiling dialoguer v0.12.0
   Compiling locked-tripwire v0.1.0
   Compiling enable-ansi-support v0.3.1
   Compiling idna_adapter v1.0.0
   Compiling zstd v0.13.3
   Compiling eazip v0.2.5
   Compiling rustls-webpki v0.103.13
   Compiling ureq v3.3.0
   Compiling nextest-runner v0.123.0
    Finished `release` profile [optimized] target(s) in 1m 29s
  Installing /home/zseanyves/.cargo/bin/cargo-nextest
   Installed package `cargo-nextest v0.9.144` (executable `cargo-nextest`)
[validate] preflight: moon version
moon 0.1.20260904 (94521db 2026-09-04)

Feature flags enabled: rr_moon_mod,rr_moon_pkg
[validate] preflight: moonrun --version
moonrun 0.1.20260904 (94521db 2026-09-04)
[validate] preflight: cargo --version
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
[validate] preflight: just --version
just 1.58.0
[validate] preflight: cargo nextest --version
cargo-nextest 0.9.144 (9718c77af 2026-09-10)
release: 0.9.144
commit-hash: 9718c77afbc4b18f6e96b89acd7ce3e86c00b7e5
commit-date: 2026-09-10
host: x86_64-unknown-linux-gnu
[validate] preflight: python3 --version
Python 3.12.11
[validate] fixture: moon build
Finished. moon: no work to do
[validate] CLI: cargo build
    Finished `dev` profile [unoptimized] target(s) in 0.54s
[validate] configuration and extension tests: just test
RUST_MIN_STACK=8388608 NEXTEST_PROFILE=local cargo nextest run --no-fail-fast "$@"
  Downloaded dasp_sample v0.11.0
  Downloaded audioadapter v5.0.0
  Downloaded crc32c v0.6.8
  Downloaded audio-codec-algorithms v0.8.1
  Downloaded console v0.15.11
  Downloaded audioadapter-sample v5.2.0
  Downloaded atomic_refcell v0.1.14
  Downloaded asn1-rs-derive v0.5.1
  Downloaded bytecheck_derive v0.8.3
  Downloaded audioadapter-buffers v5.2.0
  Downloaded cfg-expr v0.20.9
  Downloaded alsa-sys v0.4.0
  Downloaded assert_cmd v2.1.2
  Downloaded bytecheck v0.8.3
  Downloaded der-parser v9.0.0
  Downloaded gobject-sys v0.22.6
  Downloaded gstreamer-app v0.25.2
  Downloaded ccm v0.5.0
  Downloaded quinn-udp v0.6.1
  Downloaded rtc-media v0.20.3
  Downloaded rancor v0.1.3
  Downloaded munge v0.4.7
  Downloaded gstreamer-base-sys v0.25.3
  Downloaded rtc-stun v0.20.3
  Downloaded rtc-srtp v0.20.3
  Downloaded rkyv_derive v0.8.18
  Downloaded sansio v1.0.1
  Downloaded sonora-ns v0.2.0
  Downloaded substring v1.4.5
  Downloaded opus v0.4.0
  Downloaded option-operations v0.6.1
  Downloaded sonora-simd v0.2.0
  Downloaded sdd v3.0.10
  Downloaded muldiv v1.0.1
  Downloaded predicates-core v1.0.9
  Downloaded target-lexicon v0.13.5
  Downloaded rtc-sdp v0.20.3
  Downloaded serial_test v3.3.1
  Downloaded tracing-test v0.2.5
  Downloaded ptr_meta_derive v0.3.2
  Downloaded predicates v3.1.3
  Downloaded rtc-datachannel v0.20.3
  Downloaded ptr_meta v0.3.2
  Downloaded predicates-tree v1.0.12
  Downloaded serial_test_derive v3.3.1
  Downloaded version-compare v0.2.1
  Downloaded windowfunctions v0.1.1
  Downloaded visibility v0.1.1
  Downloaded munge_macro v0.4.7
  Downloaded rtc-interceptor-derive v0.20.3
  Downloaded rend v0.5.4
  Downloaded tracing-test-macro v0.2.5
  Downloaded oid-registry v0.7.1
  Downloaded test-log v0.2.19
  Downloaded md-5 v0.10.6
  Downloaded test-log-macros v0.2.19
  Downloaded system-deps v7.0.8
  Downloaded rtc-shared v0.20.3
  Downloaded gstreamer-app-sys v0.25.0
  Downloaded sonora-fft v0.2.0
  Downloaded sonora-common-audio v0.2.0
  Downloaded rtc-mdns v0.20.3
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded rtc-turn v0.20.3
  Downloaded gstreamer-audio-sys v0.25.3
  Downloaded alsa v0.11.0
  Downloaded asn1-rs v0.6.2
  Downloaded cpal v0.18.2
  Downloaded glib v0.22.8
  Downloaded rtc-rtcp v0.20.3
  Downloaded p384 v0.13.1
  Downloaded gio-sys v0.22.8
  Downloaded glib-sys v0.22.8
  Downloaded glib-macros v0.22.6
  Downloaded gstreamer-base v0.25.3
  Downloaded gstreamer-audio v0.25.3
  Downloaded rkyv v0.8.18
  Downloaded sonora v0.2.0
  Downloaded insta v1.46.3
  Downloaded rtc-rtp v0.20.3
  Downloaded x509-parser v0.16.0
  Downloaded rtc-sctp v0.20.3
  Downloaded gstreamer-sys v0.25.2
  Downloaded rtc-ice v0.20.3
  Downloaded rubato v5.0.0
  Downloaded rtc-interceptor v0.20.3
  Downloaded scc v2.4.0
  Downloaded sonora-aec3 v0.2.0
  Downloaded rtc-dtls v0.20.3
  Downloaded gstreamer v0.25.3
  Downloaded webrtc v0.20.3
  Downloaded sonora-agc2 v0.2.0
  Downloaded opusic-sys v0.7.5
  Downloaded rtc v0.20.3
  Downloaded 94 crates (29.3MiB) in 6.41s (largest was `opusic-sys` at 9.9MiB)
   Compiling smallvec v1.15.1
   Compiling mio v1.2.0
   Compiling serde_json v1.0.149
   Compiling getrandom v0.3.4
   Compiling parking_lot_core v0.9.12
   Compiling parking_lot v0.12.5
   Compiling icu_normalizer v2.2.0
   Compiling uuid v1.20.0
   Compiling tokio v1.52.3
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling rand_core v0.9.5
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.3
   Compiling url v2.5.8
   Compiling rustix v1.1.4
   Compiling nibble_vec v0.1.0
   Compiling ahash v0.8.12
   Compiling radix_trie v0.3.0
   Compiling publicsuffix v2.3.0
   Compiling cookie_store v0.22.1
   Compiling schemars v0.8.22
   Compiling ts-rs v11.1.0
   Compiling codex-utils-absolute-path v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/absolute-path)
   Compiling tracing-subscriber v0.3.22
   Compiling moka v0.12.13
   Compiling lock_free_hashtable v0.1.4
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling tokio-graceful v0.2.2
   Compiling h2 v0.4.16
   Compiling tower v0.5.3
   Compiling rama-utils v0.3.0-alpha.4
   Compiling tempfile v3.27.0
   Compiling rama-core v0.3.0-alpha.4
   Compiling tokio-stream v0.1.18
